org_id.value,Negocio creado el,Fecha de ganado,Fecha de cierre prevista,Origen,Tipo de cliente,Tiempo de contacto (min)
24342.0,2021-03-01 13:51:24,2021-02-27 04:00:00,,ManuallyCreated,C,
24445.0,2021-03-03 19:23:08,2021-03-12 18:02:50,2021-03-15,API,B,
17115.0,2021-03-04 21:42:09,2020-12-16 04:00:00,,ManuallyCreated,C,
17114.0,2021-03-04 21:48:35,2020-12-23 04:00:00,,ManuallyCreated,,
3979.0,2021-03-07 03:11:15,2021-04-27 22:28:11,2021-04-01,ManuallyCreated,B,
24690.0,2021-03-08 04:50:51,2021-12-31 19:40:29,2021-12-31,API,C,
24705.0,2021-03-08 14:03:55,2021-03-25 19:49:42,2021-03-23,ManuallyCreated,B,
,2021-03-08 21:19:49,2022-11-16 21:52:15,2022-11-17,ManuallyCreated,B,
24852.0,2021-03-11 18:56:19,2021-03-24 20:56:39,2021-03-25,ManuallyCreated,C,
24910.0,2021-03-13 16:16:26,2021-03-19 21:17:28,,ManuallyCreated,B,
24947.0,2021-03-14 23:01:42,2022-11-01 00:51:53,,ManuallyCreated,B,
24966.0,2021-03-15 17:53:07,2021-03-19 22:20:24,2021-03-30,ManuallyCreated,C,
24974.0,2021-03-15 21:35:36,2021-11-10 22:18:03,2021-11-15,ManuallyCreated,C,
,2021-03-16 03:20:07,2021-03-23 22:17:00,2021-03-31,API,C,
,2021-03-19 16:46:24,2021-04-07 21:41:22,,API,C,
24910.0,2021-03-19 21:17:33,2021-04-20 02:06:23,2021-04-19,ManuallyCreated,B,
204302.0,2021-03-20 21:54:38,2023-02-01 02:08:00,2023-01-31,API,B,
23051.0,2021-03-22 17:12:04,2021-06-01 15:33:19,2021-05-31,API,C,
25239.0,2021-03-22 17:51:18,2023-10-31 00:00:00,,API,"A
",
25560.0,2021-03-22 21:09:56,2022-08-16 05:47:09,2022-08-15,Import,B,
,2021-03-22 21:30:46,2021-06-30 01:58:18,2021-06-30,ManuallyCreated,B,
25769.0,2021-03-23 13:46:53,2021-04-30 16:40:29,2021-04-30,API,B,
25857.0,2021-03-23 15:03:57,2021-03-25 02:35:47,,ManuallyCreated,A,
25775.0,2021-03-23 17:08:05,2021-03-31 21:25:24,,ManuallyCreated,,
25795.0,2021-03-24 00:11:15,2022-09-10 13:25:24,2022-09-15,API,B,
25834.0,2021-03-24 15:31:35,2021-04-26 17:37:40,2021-04-26,ManuallyCreated,B,
25844.0,2021-03-24 18:12:36,2021-03-31 22:08:06,,API,B,
25908.0,2021-03-25 21:36:39,2021-03-31 23:32:31,2021-03-31,ManuallyCreated,C,
25950.0,2021-03-26 20:38:00,2021-03-31 20:55:17,2021-03-31,API,C,
234.0,2021-03-28 16:44:09,2021-03-31 14:29:48,,API,B,
26058.0,2021-03-29 23:29:48,2021-07-01 03:04:26,2021-06-30,API,B,
26074.0,2021-03-30 13:28:16,2021-03-31 19:48:39,2021-03-31,ManuallyCreated,B,
26138.0,2021-04-02 01:46:28,2023-07-26 15:34:21,2023-07-29,API,C,
26255.0,2021-04-06 14:55:01,2021-04-30 22:34:03,2021-04-30,API,C,
,2021-04-08 12:05:03,2021-08-11 01:44:22,2021-08-16,ManuallyCreated,C,
26334.0,2021-04-08 14:33:40,2021-05-14 19:20:56,2021-05-07,API,A,
26404.0,2021-04-10 21:41:16,2021-05-01 01:19:57,,API,C,
26460.0,2021-04-12 19:27:52,2021-04-28 15:14:19,2021-04-29,ManuallyCreated,B,
26474.0,2021-04-13 11:54:32,2021-05-07 21:55:34,2021-05-06,API,B,
26481.0,2021-04-13 14:31:36,2021-09-11 04:00:00,,ManuallyCreated,C,
26486.0,2021-04-13 15:11:31,2021-04-26 14:00:28,2021-04-29,ManuallyCreated,,
26524.0,2021-04-14 16:50:59,2021-04-26 15:13:30,2021-04-30,API,C,
26622.0,2021-04-17 02:30:09,2023-10-31 21:36:16,2023-10-31,API,B,
26653.0,2021-04-18 16:12:36,2021-06-15 04:00:00,,ManuallyCreated,,
,2021-04-19 01:37:43,2021-04-30 18:47:57,2021-04-30,API,,
26725.0,2021-04-20 17:22:01,2021-06-02 22:14:24,2021-06-05,API,B,
26808.0,2021-04-22 22:51:55,2023-06-29 21:21:14,,API,B,
26824.0,2021-04-23 15:59:01,2021-05-14 18:48:28,2021-05-14,API,B,
26845.0,2021-04-24 11:34:58,2021-11-05 22:30:59,,API,B,
243907.0,2021-04-27 13:24:11,2024-12-18 19:24:35,,API,B,
28850.0,2021-04-27 18:00:55,2021-06-30 18:13:23,2021-06-30,API,C,
27140.0,2021-04-30 10:09:32,2022-09-30 04:00:00,2022-09-30,API,C,
27190.0,2021-05-01 18:50:33,2021-05-10 21:37:43,2021-05-10,API,B,
27215.0,2021-05-02 20:20:08,2022-04-30 04:00:00,,API,B,
27294.0,2021-05-03 14:34:38,2021-07-19 16:09:55,,Import,B,
27376.0,2021-05-04 19:21:35,2021-07-23 23:31:30,2021-06-25,API,B,
14737.0,2021-05-05 15:25:46,2021-05-05 15:26:44,,ManuallyCreated,,
27456.0,2021-05-06 12:34:46,2021-05-11 22:19:40,,API,B,
27463.0,2021-05-06 15:27:14,2021-05-31 23:54:00,2021-05-31,API,C,
27518.0,2021-05-08 20:46:33,2021-05-15 17:23:20,2021-05-15,API,C,
27540.0,2021-05-10 04:02:13,2021-05-31 23:47:17,,ManuallyCreated,B,
27550.0,2021-05-10 14:40:50,2021-08-23 22:03:09,2021-08-31,API,C,
1026.0,2021-05-10 18:08:51,2021-05-17 22:03:23,2021-05-17,ManuallyCreated,B,
27558.0,2021-05-10 19:22:52,2021-05-10 19:25:01,,ManuallyCreated,,
27574.0,2021-05-10 23:45:20,2023-01-23 15:38:13,2023-01-20,API,C,
27586.0,2021-05-11 12:25:49,2021-05-29 15:26:58,,API,C,
,2021-05-16 12:42:51,2021-07-07 18:09:58,2021-07-07,API,B,
27899.0,2021-05-19 20:31:33,2021-05-27 18:42:57,2021-05-31,API,B,
27909.0,2021-05-21 23:01:58,2021-05-31 23:53:07,,ManuallyCreated,B,
27959.0,2021-05-24 17:46:47,2021-06-28 22:19:22,2021-06-30,ManuallyCreated,,
27960.0,2021-05-24 18:09:51,2021-08-31 20:29:42,2021-08-30,API,C,
29157.0,2021-05-24 22:25:58,2022-07-15 13:00:06,2022-07-14,API,B,
27974.0,2021-05-25 11:28:36,2022-11-26 02:13:02,2022-11-25,API,C,
28167.0,2021-06-01 10:56:20,2022-12-01 03:02:38,2022-11-30,API,B,
,2021-06-01 21:03:29,2021-07-06 21:39:09,,ManuallyCreated,B,
28315.0,2021-06-06 17:06:36,2021-09-22 22:16:29,,API,B,
28323.0,2021-06-07 11:25:55,2022-12-16 14:02:33,2022-12-15,API,C,
,2021-06-08 20:36:23,2021-07-01 02:58:12,2021-06-30,ManuallyCreated,,
28350.0,2021-06-08 21:06:48,2021-06-08 22:18:40,,ManuallyCreated,,
28365.0,2021-06-09 00:00:28,2021-07-16 22:16:26,,API,B,
21824.0,2021-06-10 15:59:46,2021-06-29 14:57:06,2021-06-28,ManuallyCreated,,
28443.0,2021-06-11 14:21:37,2021-06-30 18:13:22,2021-06-30,ManuallyCreated,C,
28469.0,2021-06-12 14:51:12,2021-07-29 14:15:10,,API,B,
28541.0,2021-06-15 21:04:42,2021-06-18 16:11:32,,API,B,
28629.0,2021-06-19 15:07:24,2021-06-19 15:11:21,2021-06-19,ManuallyCreated,,
28706.0,2021-06-22 22:13:18,2021-06-24 22:20:21,,ManuallyCreated,C,
28708.0,2021-06-23 02:15:52,2021-09-23 04:00:00,2021-09-23,ManuallyCreated,C,
28754.0,2021-06-25 04:09:24,2022-02-24 04:00:00,2022-02-28,API,B,
28796.0,2021-06-28 03:35:42,2021-08-05 20:00:30,,API,C,
,2021-06-28 15:14:12,2021-06-30 04:00:00,,ManuallyCreated,C,
,2021-06-29 17:26:20,2021-07-06 13:45:19,2021-07-06,API,B,
,2021-06-30 02:18:14,2021-07-31 16:41:39,,API,B,
28443.0,2021-06-30 16:16:50,2021-12-08 15:02:34,2021-12-31,ManuallyCreated,C,
28875.0,2021-07-01 18:48:33,2022-01-31 13:55:02,2022-01-31,ManuallyCreated,C,
28877.0,2021-07-01 18:56:42,2024-12-23 16:11:42,,ManuallyCreated,A,1.0
28883.0,2021-07-01 21:17:15,2021-07-12 19:51:22,,ManuallyCreated,B,
,2021-07-01 23:07:48,2021-07-26 20:50:37,2021-07-26,ManuallyCreated,B,
23051.0,2021-07-02 13:34:55,2021-07-02 13:38:56,2021-07-02,ManuallyCreated,C,
29026.0,2021-07-12 15:42:18,2021-07-27 13:56:52,2021-07-26,API,B,
29046.0,2021-07-14 12:37:19,2021-12-08 04:00:00,2021-12-10,ManuallyCreated,B,
29062.0,2021-07-15 13:28:34,2021-07-22 18:32:16,2021-07-22,API,B,
29282.0,2021-07-19 21:06:45,2021-08-20 20:30:07,2021-08-20,API,B,
21824.0,2021-07-19 21:57:48,2021-07-19 22:02:29,2021-07-19,ManuallyCreated,,
11099.0,2021-07-20 01:10:19,2021-07-19 04:00:00,2021-06-28,ManuallyCreated,B,
27854.0,2021-07-21 14:46:45,2021-08-20 20:01:46,2021-08-20,API,C,
29321.0,2021-07-21 14:56:57,2021-07-29 21:51:57,,ManuallyCreated,C,
29531.0,2021-07-23 14:07:04,2021-08-03 21:18:15,2021-08-13,API,B,3596.0
29388.0,2021-07-26 15:28:49,2021-11-30 14:36:51,2021-11-30,API,B,
29424.0,2021-07-28 15:11:57,2021-08-12 14:25:34,2021-08-05,ManuallyCreated,B,
1107.0,2021-07-28 20:57:53,2022-01-21 23:11:45,2022-01-21,ManuallyCreated,B,
29321.0,2021-07-29 21:54:33,2021-08-05 23:03:15,2021-08-04,ManuallyCreated,C,
29321.0,2021-07-29 21:57:11,2022-02-01 00:10:35,2022-02-15,ManuallyCreated,C,
29469.0,2021-07-30 22:19:15,2021-11-09 21:10:31,2021-11-09,ManuallyCreated,B,
,2021-07-31 03:17:50,2021-08-31 22:12:23,,API,B,
21327.0,2021-08-02 00:44:45,2021-08-20 17:02:38,2021-08-31,API,B,
29509.0,2021-08-02 23:52:31,2021-08-12 03:10:02,,API,B,
29514.0,2021-08-03 00:59:35,2021-12-28 16:23:48,2021-12-27,API,B,
29531.0,2021-08-03 21:17:09,2021-08-12 21:59:34,2021-08-11,ManuallyCreated,B,
29548.0,2021-08-04 18:12:59,2022-08-31 16:22:34,2022-08-31,API,A,
29424.0,2021-08-04 18:18:10,2022-02-03 22:30:04,2022-02-01,ManuallyCreated,B,
29214.0,2021-08-09 17:23:34,2021-11-16 23:32:21,2021-11-30,API,C,
29636.0,2021-08-09 21:35:29,2021-08-11 21:39:10,,ManuallyCreated,C,
4478.0,2021-08-10 01:11:31,2022-01-06 19:09:57,2022-01-17,API,B,
,2021-08-10 21:16:42,2021-10-19 20:30:12,2021-10-19,ManuallyCreated,B,
26653.0,2021-08-11 16:02:10,2021-08-07 04:00:00,,ManuallyCreated,,
29676.0,2021-08-12 16:08:28,2022-12-31 14:27:58,2022-12-30,API,B,
29708.0,2021-08-14 12:58:41,2021-08-19 19:54:13,2021-08-20,API,C,
30038.0,2021-08-16 00:03:59,2021-09-03 21:01:32,,API,B,
29738.0,2021-08-17 00:57:00,2021-09-30 22:43:44,2021-09-28,ManuallyCreated,B,
33097.0,2021-08-18 20:52:52,2021-12-29 13:28:57,2021-12-30,ManuallyCreated,B,
29778.0,2021-08-18 23:06:49,2022-05-26 03:43:29,2022-05-27,ManuallyCreated,B,
,2021-08-20 23:12:11,2021-08-20 04:00:00,,ManuallyCreated,B,
29825.0,2021-08-22 01:53:36,2021-11-30 17:48:36,2021-11-30,API,C,
29836.0,2021-08-23 23:33:09,2021-08-23 23:42:35,,ManuallyCreated,B,
29685.0,2021-08-27 14:34:45,2021-08-30 19:17:09,,API,B,
29907.0,2021-08-27 23:07:09,2022-09-30 04:00:00,2022-09-30,ManuallyCreated,B,
29913.0,2021-08-28 05:41:25,2021-09-13 19:06:57,2021-09-13,API,B,
29936.0,2021-08-29 14:54:49,2021-10-19 20:30:23,2021-10-20,API,C,
29945.0,2021-08-29 22:18:01,2022-07-26 01:05:52,2022-07-29,API,B,
27960.0,2021-08-30 15:45:55,2021-11-22 17:21:16,2021-11-22,ManuallyCreated,C,
29962.0,2021-08-31 03:33:15,2021-10-01 01:23:12,2021-09-30,API,B,
29987.0,2021-09-01 06:00:05,2022-01-14 19:25:25,,API,B,
,2021-09-03 16:07:20,2021-10-01 03:00:47,2021-09-30,API,B,
30075.0,2021-09-07 14:21:59,2022-09-30 04:00:00,2022-09-30,ManuallyCreated,B,
30076.0,2021-09-07 15:46:49,2021-12-23 18:19:46,2021-12-29,API,B,
,2021-09-08 17:13:22,2021-09-13 15:02:41,2021-09-13,API,B,
30954.0,2021-09-13 00:41:18,2021-10-22 19:10:38,2021-10-22,ManuallyCreated,C,
30963.0,2021-09-13 14:22:13,2021-09-13 14:43:47,2021-09-13,ManuallyCreated,B,
30963.0,2021-09-13 14:22:23,2022-03-08 01:14:52,2022-03-10,ManuallyCreated,,
29913.0,2021-09-13 19:25:06,2021-10-14 04:34:34,2021-10-13,ManuallyCreated,,
89033.0,2021-09-16 04:40:46,2022-10-27 21:29:33,2022-10-30,API,B,
31053.0,2021-09-17 15:24:22,2021-09-20 16:06:21,2021-09-24,ManuallyCreated,C,
31053.0,2021-09-20 14:11:12,2022-03-19 14:21:45,2022-03-19,ManuallyCreated,,
31070.0,2021-09-20 19:41:55,2021-11-16 16:12:28,2021-11-25,API,B,
3971.0,2021-09-20 22:49:39,2022-06-08 14:18:30,2022-06-10,WebForms,C,
32458.0,2021-09-22 00:14:15,2021-11-24 04:00:00,2021-11-24,WebForms,B,
31752.0,2021-09-25 00:50:37,2021-10-27 18:20:17,2021-10-31,API,B,
31798.0,2021-09-28 13:12:39,2021-10-15 04:00:00,2021-10-15,ManuallyCreated,B,
31814.0,2021-09-28 19:33:17,2021-09-30 20:40:53,2021-09-30,API,C,
,2021-09-28 21:19:00,2021-12-27 20:25:52,2021-12-28,ManuallyCreated,B,
3609.0,2021-09-29 03:30:16,2021-09-29 20:40:44,,API,B,
3609.0,2021-09-30 12:46:51,2021-10-05 16:18:26,2021-10-04,ManuallyCreated,B,
3609.0,2021-09-30 12:47:45,2022-01-28 00:13:33,2022-01-27,ManuallyCreated,B,
31931.0,2021-10-05 13:32:24,2021-10-22 16:17:21,2021-10-25,API,C,
29026.0,2021-10-05 19:01:12,2022-01-10 22:28:22,2022-01-10,ManuallyCreated,C,
31963.0,2021-10-06 22:19:53,2022-03-08 20:58:20,,API,B,
29652.0,2021-10-07 18:44:48,2021-10-07 18:45:15,,ManuallyCreated,,
5929.0,2021-10-08 14:49:21,2021-12-31 20:52:31,2021-12-31,ManuallyCreated,B,
31715.0,2021-10-12 20:08:00,2021-10-19 17:24:32,,ManuallyCreated,,
,2021-10-14 02:01:16,2022-09-22 20:14:56,2022-09-30,Chatbot,B,
32043.0,2021-10-14 04:30:56,2021-12-31 04:00:00,2021-12-31,ManuallyCreated,B,
32045.0,2021-10-14 04:40:24,2021-10-15 17:05:58,2021-10-20,ManuallyCreated,C,
29738.0,2021-10-14 13:26:53,2021-10-22 23:40:46,2021-10-22,ManuallyCreated,B,
32063.0,2021-10-15 15:56:01,2023-01-26 01:58:58,2023-01-30,ManuallyCreated,C,
32064.0,2021-10-15 16:33:41,2021-10-14 04:00:00,,ManuallyCreated,B,
32045.0,2021-10-18 17:34:09,2022-01-14 04:00:00,2022-01-18,ManuallyCreated,C,
,2021-10-20 13:10:21,2021-12-02 19:32:11,2021-12-02,ManuallyCreated,B,
29936.0,2021-10-20 18:54:37,2021-12-03 19:15:46,2021-12-03,ManuallyCreated,,
29936.0,2021-10-20 18:55:11,2022-01-05 23:18:54,2022-01-06,ManuallyCreated,,
30954.0,2021-10-22 19:08:40,2022-01-26 00:19:05,2022-01-25,ManuallyCreated,C,
29282.0,2021-10-25 18:25:40,2021-11-30 19:56:48,2021-11-30,ManuallyCreated,B,
11099.0,2021-10-26 14:06:48,2022-02-22 22:22:55,2022-02-22,ManuallyCreated,B,
,2021-11-03 14:58:06,2021-11-29 20:05:15,2021-11-29,ManuallyCreated,C,
32292.0,2021-11-03 18:04:19,2021-11-21 03:50:18,2021-11-20,API,B,
29913.0,2021-11-03 21:28:39,2021-11-26 14:22:19,2021-11-26,ManuallyCreated,,
31752.0,2021-11-05 14:27:08,2021-11-05 14:27:59,,ManuallyCreated,,
32334.0,2021-11-06 19:31:12,2023-02-04 02:31:49,2023-02-04,API,C,
32355.0,2021-11-08 15:48:42,2022-06-13 19:16:35,2022-06-24,ManuallyCreated,A,
32486.0,2021-11-16 20:45:09,2021-11-26 19:03:41,2021-11-26,API,B,
16824.0,2021-11-17 12:26:01,2021-11-20 16:26:35,,API,C,
32518.0,2021-11-18 18:09:08,2021-12-01 15:46:09,2021-12-05,ManuallyCreated,,
33123.0,2021-11-20 15:56:43,2021-12-27 16:11:42,2021-12-30,API,B,
11052.0,2021-11-22 14:41:56,2021-11-25 16:20:56,2021-11-25,ManuallyCreated,C,
205893.0,2021-11-24 21:45:00,2023-03-06 21:15:08,2023-03-06,ManuallyCreated,C,
32639.0,2021-11-25 21:11:00,2022-01-06 19:46:25,2022-01-06,ManuallyCreated,B,
32458.0,2021-11-25 21:51:48,2021-11-24 04:00:00,2021-11-24,ManuallyCreated,B,
32458.0,2021-11-25 21:51:52,2021-11-24 04:00:00,2021-11-24,ManuallyCreated,B,
32684.0,2021-11-28 19:39:39,2023-04-29 19:45:50,2023-05-05,API,B,
32699.0,2021-11-29 19:40:08,2021-12-13 15:05:40,2021-12-13,ManuallyCreated,C,
32782.0,2021-12-03 18:14:09,2022-04-06 00:21:58,,API,B,
31852.0,2021-12-09 15:47:47,2022-01-21 23:35:20,2022-01-20,ManuallyCreated,,
29046.0,2021-12-09 23:31:22,2022-05-31 14:20:38,2022-05-30,ManuallyCreated,B,
32902.0,2021-12-13 01:37:00,2021-12-17 21:10:48,2021-12-17,API,C,
32915.0,2021-12-13 20:52:33,2021-12-31 16:02:15,2021-12-31,API,B,
26726.0,2021-12-14 14:57:16,2022-01-28 23:25:46,2022-01-31,ManuallyCreated,C,
32902.0,2021-12-17 21:11:26,2022-01-11 19:52:18,2022-01-11,ManuallyCreated,C,
32902.0,2021-12-17 21:12:28,2022-02-11 04:00:00,2022-02-10,ManuallyCreated,C,
33005.0,2021-12-18 08:42:50,2021-12-30 15:38:43,,API,C,
33034.0,2021-12-21 05:24:55,2022-01-03 15:30:36,,API,C,
33071.0,2021-12-27 14:05:23,2021-12-28 16:09:06,,ManuallyCreated,C,
33071.0,2021-12-28 16:10:58,2022-04-11 16:03:05,2022-04-11,ManuallyCreated,C,
33097.0,2021-12-29 13:29:09,2022-01-18 04:00:00,2022-01-18,ManuallyCreated,B,
32915.0,2021-12-31 16:27:28,2022-03-11 01:31:39,2022-03-10,ManuallyCreated,B,
33160.0,2022-01-04 11:48:33,2022-01-06 15:11:05,,API,C,
33174.0,2022-01-04 20:45:36,2022-03-08 19:59:37,2022-03-14,API,B,
4478.0,2022-01-06 19:08:24,2022-04-06 14:09:59,2022-04-18,ManuallyCreated,B,
16824.0,2022-01-06 19:36:44,2022-02-14 21:45:01,2022-02-21,ManuallyCreated,C,
32639.0,2022-01-06 19:46:34,2022-05-16 15:53:05,2022-05-10,ManuallyCreated,B,
5929.0,2022-01-06 21:55:44,2022-01-13 17:45:17,2022-01-12,ManuallyCreated,B,
33303.0,2022-01-12 13:13:50,2022-01-12 15:16:20,,ManuallyCreated,B,
33305.0,2022-01-12 15:13:06,2022-01-21 16:15:44,2022-01-22,ManuallyCreated,B,
33303.0,2022-01-12 15:16:41,2022-04-19 20:54:47,2022-04-15,ManuallyCreated,B,
5929.0,2022-01-13 17:45:06,2022-01-27 13:09:17,2022-01-27,ManuallyCreated,B,
29987.0,2022-01-14 19:42:05,2022-04-29 20:31:02,2022-04-30,ManuallyCreated,B,
33480.0,2022-01-18 18:18:20,2022-01-27 00:03:57,,API,C,
33490.0,2022-01-18 22:58:08,2022-01-24 22:54:32,2022-01-28,API,B,
11205.0,2022-01-21 23:01:40,2022-04-18 20:07:02,2022-04-20,ManuallyCreated,B,
33305.0,2022-01-21 23:03:47,2022-06-22 14:33:28,2022-06-22,ManuallyCreated,B,
33621.0,2022-01-23 23:59:48,2022-03-07 03:14:33,2022-03-03,API,B,
33490.0,2022-01-24 22:56:40,2022-02-24 21:50:54,2022-02-24,ManuallyCreated,B,
33490.0,2022-01-24 23:00:12,2022-03-19 14:24:04,2022-03-24,ManuallyCreated,B,
33480.0,2022-01-27 00:03:49,2022-03-31 20:45:26,2022-03-26,ManuallyCreated,C,
3609.0,2022-01-27 23:45:37,2022-02-21 04:00:00,2022-02-21,ManuallyCreated,B,
33743.0,2022-01-28 14:31:56,2022-01-31 16:41:40,2022-02-02,ManuallyCreated,C,
4425.0,2022-01-28 19:16:11,2022-01-31 03:32:05,,ManuallyCreated,C,
4425.0,2022-01-31 03:41:40,2022-07-18 17:51:44,2022-07-20,ManuallyCreated,C,
33804.0,2022-01-31 15:42:32,2022-06-30 20:57:47,2022-06-30,API,A,
33953.0,2022-01-31 20:29:49,2022-02-05 23:26:39,2022-02-04,Chatbot,C,
33844.0,2022-02-01 22:49:58,2023-06-01 01:05:29,2023-05-30,ManuallyCreated,A,
33867.0,2022-02-02 23:24:52,2022-02-14 19:06:09,2022-02-15,ManuallyCreated,B,
33887.0,2022-02-03 19:50:52,2023-05-25 19:17:19,2023-05-27,API,A,
5929.0,2022-02-07 13:25:28,2022-03-10 21:04:21,,ManuallyCreated,B,
203629.0,2022-02-08 19:15:46,2023-01-31 21:30:23,2023-01-31,ManuallyCreated,C,
384.0,2022-02-09 20:30:09,2022-02-21 15:36:05,2022-02-20,ManuallyCreated,B,
34079.0,2022-02-10 16:18:10,2023-07-24 23:28:46,2023-07-26,ManuallyCreated,B,
34183.0,2022-02-11 20:50:02,2022-03-03 17:50:11,,API,C,
33305.0,2022-02-14 12:42:16,2022-03-25 22:18:15,2022-03-25,ManuallyCreated,B,
34159.0,2022-02-14 21:14:27,2022-02-16 15:32:43,2022-02-17,ManuallyCreated,C,
34266.0,2022-02-18 19:47:13,2022-02-22 04:00:00,2022-02-23,ManuallyCreated,B,
29764.0,2022-02-18 23:24:39,2022-11-30 19:59:57,2022-11-30,API,B,
34368.0,2022-02-23 00:35:38,2022-04-30 01:06:58,2022-05-03,API,B,
34384.0,2022-02-23 21:07:42,2022-06-09 12:09:44,2022-06-10,API,B,
34407.0,2022-02-24 21:06:31,2022-03-17 12:51:36,2022-03-16,API,B,
34430.0,2022-02-25 18:15:53,2022-05-15 04:00:00,2022-05-15,ManuallyCreated,B,
34535.0,2022-03-02 16:18:08,2022-04-30 15:19:09,2022-04-29,API,B,
