org_id.value,Total_Actividades,Total_Llamadas,Llamadas_Efectivas,Llamadas_No_Efectivas,WA_Seguimiento,Kickoff_Hechas,Kickoff_Canceladas,Capacitaciones_Hechas,Capacitaciones_Canceladas,Tipo Primera Capacitación,Onboarding,(C) (EXP) Plazo y Pago,Churn Comercial
96590.0,6,3,1,2,2,1,0,0,0,No tuvo,No Finalizado,Mensual,0
103377.0,1,0,0,0,1,0,0,0,0,No tuvo,No Finalizado,Anual,0
122371.0,22,12,2,10,10,0,0,0,0,No tuvo,Finalizado,Mensual,0
122385.0,2,0,0,0,0,1,0,0,1,Hecha,No Finalizado,Anual,0
123210.0,7,1,0,1,4,1,0,1,0,Hecha,No Finalizado,Anual,0
137503.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
137649.0,6,1,0,1,0,1,0,3,1,Hecha,No Finalizado,Anual,0
139223.0,7,0,0,0,0,0,1,5,1,Hecha,No Finalizado,Anual,0
140751.0,1,1,1,0,0,0,0,0,0,No tuvo,No Finalizado,Anual,0
143838.0,5,0,0,0,4,0,0,1,0,Hecha,No Finalizado,Anual,0
160918.0,2,1,1,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
161380.0,2,0,0,0,0,2,0,0,0,No tuvo,No Finalizado,Anual,0
164992.0,8,4,1,3,1,0,1,0,2,Hecha,No Finalizado,Anual,0
170923.0,2,0,0,0,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
181294.0,1,0,0,0,0,0,0,0,1,Hecha,No Finalizado,Anual,0
181761.0,3,0,0,0,0,0,0,3,0,Hecha,No Finalizado,Anual,0
184756.0,8,1,1,0,4,0,0,3,0,Hecha,Finalizado,Anual,0
202815.0,5,0,0,0,0,1,0,3,1,Hecha,No Finalizado,Anual,0
203109.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
203202.0,2,0,0,0,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
203361.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
203448.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,0
203499.0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
203500.0,4,2,1,1,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
203591.0,12,1,0,1,8,0,2,1,0,Hecha,Finalizado,Anual,0
203594.0,1,0,0,0,0,0,0,1,0,Hecha,No Finalizado,Anual,0
203596.0,13,0,0,0,1,1,0,8,3,Hecha,No Finalizado,Anual,0
203608.0,1,0,0,0,0,0,0,0,1,Hecha,No Finalizado,Anual,0
203629.0,4,1,1,0,0,1,1,0,1,Hecha,No Finalizado,Anual,0
203630.0,3,0,0,0,0,0,0,3,0,Hecha,No Finalizado,Anual,0
203772.0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
203780.0,6,1,1,0,2,0,0,3,0,Hecha,No Finalizado,Anual,0
203795.0,3,0,0,0,0,1,0,2,0,Hecha,No Finalizado,Anual,0
203897.0,4,0,0,0,1,1,2,0,0,No tuvo,No Finalizado,Anual,0
203942.0,9,1,1,0,5,1,0,2,0,Hecha,Finalizado,Mensual,0
203964.0,3,2,1,1,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
203993.0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
204016.0,1,0,0,0,0,0,0,1,0,Hecha,No Finalizado,Anual,0
204048.0,1,1,0,1,0,0,0,0,0,No tuvo,No Finalizado,Anual,0
204055.0,7,4,4,0,1,1,0,1,0,Hecha,No Finalizado,Anual,0
204072.0,2,2,2,0,0,0,0,0,0,No tuvo,No Finalizado,Anual,0
204094.0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
204143.0,11,3,3,0,0,1,0,5,2,Hecha,No Finalizado,Anual,0
204163.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
204267.0,3,0,0,0,0,1,0,2,0,Hecha,No Finalizado,Anual,0
204293.0,3,1,0,1,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
204302.0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
204334.0,1,0,0,0,0,0,1,0,0,No tuvo,No Finalizado,Anual,0
204360.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
204362.0,5,2,0,2,1,1,1,0,0,No tuvo,No Finalizado,Anual,0
204385.0,9,7,0,7,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
204546.0,3,0,0,0,0,1,1,1,0,Hecha,No Finalizado,Anual,0
204581.0,3,0,0,0,0,1,0,2,0,Hecha,No Finalizado,Anual,0
204638.0,12,7,5,2,5,0,0,0,0,No tuvo,Finalizado,Anual,0
204852.0,5,1,1,0,0,1,2,1,0,Hecha,No Finalizado,Anual,0
204920.0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
204966.0,4,0,0,0,0,1,0,2,1,Hecha,No Finalizado,Trimestral,0
204970.0,10,2,0,2,6,1,0,1,0,Hecha,No Finalizado,Anual,0
204972.0,3,0,0,0,2,1,0,0,0,No tuvo,No Finalizado,Anual,0
205062.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
205088.0,5,0,0,0,0,1,0,4,0,Hecha,No Finalizado,Anual,0
205136.0,5,1,1,0,1,1,0,2,0,Hecha,No Finalizado,Anual,0
205144.0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Mensual,0
205193.0,1,0,0,0,0,0,1,0,0,No tuvo,No Finalizado,Anual,0
205324.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
205388.0,10,3,1,2,6,1,0,0,0,No tuvo,No Finalizado,Anual,0
205391.0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
205498.0,11,0,0,0,10,1,0,0,0,No tuvo,No Finalizado,Anual,0
205507.0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
205593.0,3,0,0,0,2,1,0,0,0,No tuvo,No Finalizado,Anual,0
205618.0,1,0,0,0,0,0,1,0,0,No tuvo,No Finalizado,Anual,0
205677.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
205879.0,5,2,1,1,0,0,0,1,2,Hecha,No Finalizado,Anual,0
205891.0,2,1,0,1,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
205892.0,11,5,4,1,2,1,0,2,1,Hecha,No Finalizado,Anual,0
205893.0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
205906.0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
205946.0,2,0,0,0,0,1,1,0,0,No tuvo,No Finalizado,Anual,0
205975.0,3,2,0,2,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
205978.0,4,0,0,0,0,1,0,3,0,Hecha,No Finalizado,Anual,0
206022.0,9,3,0,3,3,1,0,1,1,Hecha,No Finalizado,Anual,0
206054.0,4,2,1,1,1,0,0,1,0,Hecha,No Finalizado,Anual,0
206104.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,1
206265.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
206267.0,3,1,0,1,0,1,0,1,0,Hecha,No Finalizado,Anual,0
206269.0,2,1,0,1,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
206281.0,4,1,1,0,0,0,0,1,2,Hecha,No Finalizado,Anual,0
206347.0,12,3,2,1,3,1,0,5,0,Hecha,No Finalizado,Anual,0
206539.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
206563.0,2,1,0,1,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
206644.0,7,0,0,0,0,1,0,4,2,Hecha,No Finalizado,Anual,0
206647.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
206716.0,11,4,0,4,5,1,0,1,0,Hecha,No Finalizado,Anual,0
206725.0,22,17,3,14,3,1,0,0,1,Hecha,No Finalizado,Anual,0
206778.0,4,0,0,0,0,1,0,3,0,Hecha,No Finalizado,Anual,0
206787.0,5,0,0,0,1,1,0,2,1,Hecha,No Finalizado,Anual,0
206819.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
206840.0,3,1,1,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
207079.0,8,0,0,0,2,2,0,3,1,Hecha,No Finalizado,Anual,0
207142.0,3,1,0,1,0,1,0,1,0,Hecha,No Finalizado,Anual,0
207319.0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
207393.0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
207428.0,6,4,3,1,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
207440.0,3,0,0,0,2,1,0,0,0,No tuvo,No Finalizado,Anual,0
207806.0,1,0,0,0,0,0,1,0,0,No tuvo,No Finalizado,Mensual,1
207821.0,3,0,0,0,0,0,1,2,0,Hecha,No Finalizado,Anual,0
207846.0,5,1,1,0,3,0,0,0,1,Hecha,No Finalizado,Anual,0
207949.0,8,1,1,0,7,0,0,0,0,No tuvo,No Finalizado,Mensual,0
210560.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
210621.0,18,1,0,1,2,1,0,13,1,Hecha,No Finalizado,Anual,0
210627.0,5,0,0,0,2,1,0,2,0,Hecha,No Finalizado,Anual,0
210644.0,5,3,3,0,2,0,0,0,0,No tuvo,No Finalizado,Anual,0
210687.0,1,0,0,0,0,0,0,1,0,Hecha,No Finalizado,Anual,0
210717.0,2,0,0,0,2,0,0,0,0,No tuvo,No Finalizado,Anual,0
210748.0,5,0,0,0,2,1,0,2,0,Hecha,No Finalizado,Anual,0
210800.0,7,1,1,0,2,1,0,2,1,Hecha,No Finalizado,Anual,0
215877.0,2,0,0,0,0,0,1,0,1,Hecha,No Finalizado,Anual,0
215878.0,10,1,1,0,2,0,0,7,0,Hecha,No Finalizado,Anual,0
215885.0,2,0,0,0,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
215925.0,2,0,0,0,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
216050.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
216068.0,10,4,1,3,5,0,0,1,0,Hecha,No Finalizado,Anual,0
217497.0,2,1,1,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
217518.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
217521.0,4,0,0,0,2,1,0,1,0,Hecha,No Finalizado,Anual,0
217741.0,2,0,0,0,0,0,0,2,0,Hecha,No Finalizado,Anual,0
217858.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
217861.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
217955.0,6,0,0,0,2,1,0,2,1,Hecha,No Finalizado,Anual,0
217996.0,2,0,0,0,0,1,0,0,1,Hecha,No Finalizado,Anual,0
218011.0,4,0,0,0,4,0,0,0,0,No tuvo,No Finalizado,Anual,0
218019.0,4,2,0,2,0,1,0,1,0,Hecha,No Finalizado,Anual,0
218023.0,4,0,0,0,3,0,0,1,0,Hecha,No Finalizado,Anual,0
218031.0,9,0,0,0,0,0,0,5,4,Hecha,No Finalizado,Anual,0
218133.0,4,1,1,0,1,1,0,1,0,Hecha,No Finalizado,Anual,0
218243.0,1,0,0,0,1,0,0,0,0,No tuvo,No Finalizado,Anual,0
218264.0,11,2,0,2,7,1,0,1,0,Hecha,No Finalizado,Anual,0
218274.0,3,2,0,2,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
218416.0,10,3,1,2,6,1,0,0,0,No tuvo,No Finalizado,Anual,0
218423.0,2,0,0,0,0,2,0,0,0,No tuvo,No Finalizado,Anual,0
218426.0,7,2,1,1,4,1,0,0,0,No tuvo,No Finalizado,Mensual,0
218490.0,10,3,2,1,3,1,0,1,2,Hecha,No Finalizado,Anual,0
218558.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,1
218611.0,4,1,0,1,2,1,0,0,0,No tuvo,No Finalizado,Anual,0
218630.0,7,2,0,2,3,1,0,1,0,Hecha,No Finalizado,Anual,0
218636.0,8,2,0,2,5,1,0,0,0,No tuvo,No Finalizado,Anual,0
218872.0,4,2,1,1,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
218938.0,7,3,0,3,3,0,0,1,0,Hecha,No Finalizado,Mensual,0
218987.0,3,0,0,0,0,1,1,0,1,Hecha,No Finalizado,Anual,0
219178.0,3,1,1,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
219291.0,9,6,1,5,3,0,0,0,0,No tuvo,No Finalizado,Anual,0
219293.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
219298.0,6,2,0,2,2,1,0,1,0,Hecha,No Finalizado,Anual,0
219385.0,2,0,0,0,2,0,0,0,0,No tuvo,No Finalizado,Anual,0
219392.0,2,2,1,1,0,0,0,0,0,No tuvo,Finalizado,Anual,0
219724.0,18,12,0,12,5,1,0,0,0,No tuvo,No Finalizado,Anual,0
220113.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
220237.0,17,2,1,1,7,1,0,7,0,Hecha,No Finalizado,Mensual,0
220338.0,4,2,1,1,0,0,1,0,1,Hecha,No Finalizado,Anual,0
220420.0,5,1,0,1,1,1,0,1,1,Hecha,No Finalizado,Anual,0
220512.0,2,0,0,0,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
220547.0,1,0,0,0,0,0,0,1,0,Hecha,No Finalizado,Anual,0
220601.0,4,2,2,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
220636.0,3,1,1,0,2,0,0,0,0,No tuvo,No Finalizado,Anual,0
220695.0,5,1,1,0,2,1,0,1,0,Hecha,No Finalizado,Anual,0
220699.0,13,7,3,4,3,1,0,2,0,Hecha,No Finalizado,Anual,0
220701.0,4,2,1,1,1,0,0,1,0,Hecha,No Finalizado,Anual,0
220705.0,3,2,1,1,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
220764.0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
220769.0,4,3,1,2,1,0,0,0,0,No tuvo,No Finalizado,Anual,0
220885.0,2,0,0,0,2,0,0,0,0,No tuvo,Finalizado,Anual,0
220895.0,3,0,0,0,0,1,0,2,0,Hecha,No Finalizado,Anual,0
220954.0,4,2,2,0,1,1,0,0,0,No tuvo,No Finalizado,Anual,0
221012.0,3,1,0,1,0,1,0,1,0,Hecha,No Finalizado,Anual,0
221053.0,8,1,1,0,6,0,0,1,0,Hecha,Finalizado,Mensual,0
221105.0,7,4,0,4,2,1,0,0,0,No tuvo,No Finalizado,Anual,0
221154.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,1
221167.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
221307.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Otros,0
221368.0,3,0,0,0,1,1,0,0,1,Hecha,No Finalizado,Anual,0
221390.0,3,0,0,0,0,1,0,1,1,Hecha,No Finalizado,Anual,0
221486.0,4,1,1,0,1,1,0,0,1,Hecha,No Finalizado,Anual,0
221490.0,3,2,0,2,0,0,0,1,0,Hecha,No Finalizado,Anual,0
221498.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
221624.0,4,1,1,0,1,1,0,0,1,Hecha,No Finalizado,Anual,0
221897.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Mensual,1
221976.0,7,2,1,1,4,1,0,0,0,No tuvo,Finalizado,Anual,0
222012.0,2,1,0,1,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
222098.0,3,2,2,0,1,0,0,0,0,No tuvo,Finalizado,Anual,0
222105.0,1,0,0,0,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
222469.0,5,2,1,1,3,0,0,0,0,No tuvo,No Finalizado,Mensual,1
222593.0,3,3,3,0,0,0,0,0,0,No tuvo,No Finalizado,Anual,0
222805.0,2,0,0,0,0,1,0,0,1,Hecha,No Finalizado,Anual,0
222847.0,13,2,2,0,11,0,0,0,0,No tuvo,No Finalizado,Anual,0
222853.0,4,2,2,0,1,0,0,0,1,Hecha,No Finalizado,Anual,0
223016.0,2,0,0,0,0,1,0,1,0,Hecha,No Finalizado,Anual,0
223050.0,11,3,3,0,8,0,0,0,0,No tuvo,No Finalizado,Anual,0
223110.0,8,0,0,0,8,0,0,0,0,No tuvo,Finalizado,Anual,0
223124.0,12,4,3,1,4,0,0,1,3,Hecha,No Finalizado,Mensual,1
223130.0,4,2,0,2,1,1,0,0,0,No tuvo,No Finalizado,Mensual,0
223187.0,2,1,0,1,0,1,0,0,0,No tuvo,No Finalizado,Anual,0
